properties{
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 464,
  y = 32,
  width = 120,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 1,
  x = 416,
  y = 85,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 416,
  y = 125,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 416,
  y = 165,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 480,
  y = 85,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 480,
  y = 125,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 480,
  y = 165,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

npc{
  name = "island_hideseek_kid",
  layer = 1,
  x = 144,
  y = 37,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/grandson",
  behavior = "dialog#island.hideseek_son",
}

npc{
  name = "island_banished_guy2",
  layer = 1,
  x = 320,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/old_man",
  behavior = "dialog#island.banished_guy2",
}

npc{
  name = "island_banished_guy1",
  layer = 1,
  x = 344,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/thief_red",
  behavior = "dialog#island.banished_guy1",
}

stairs{
  layer = 1,
  x = 296,
  y = 240,
  direction = 1,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 608,
  y = 272,
  direction = 3,
  subtype = 2,
}

teletransporter{
  name = "island_dumb_stair_left_tel",
  layer = 1,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a1",
  destination = "island_dumb_destination_right",
}

teletransporter{
  name = "island_dumb_stair_right_tel",
  layer = 1,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "out/a1",
  destination = "island_dumb_destination_left",
}

destination{
  name = "island_dumb_destination_left",
  layer = 1,
  x = 304,
  y = 253,
  direction = 1,
}

destination{
  name = "island_dumb_destination_right",
  layer = 1,
  x = 616,
  y = 285,
  direction = 1,
}

pickable{
  name = "island_scaring_rupee",
  layer = 1,
  x = 616,
  y = 269,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_scaring_rupee_obtained",
}

sensor{
  name = "island_scaring_rupee_sensor",
  layer = 1,
  x = 304,
  y = 245,
  width = 16,
  height = 16,
}

npc{
  name = "island_dontgo_board",
  layer = 1,
  x = 336,
  y = 253,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#island.dontgo_board",
}

npc{
  name = "island_dontgo_guy",
  layer = 1,
  x = 272,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_green",
  behavior = "dialog#island.dontgo_guy",
}

npc{
  layer = 1,
  x = 304,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_champaign",
}

npc{
  layer = 1,
  x = 320,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_champaign",
}

npc{
  layer = 1,
  x = 352,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_water",
}

npc{
  layer = 1,
  x = 368,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_water",
}

npc{
  layer = 1,
  x = 400,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_milk",
}

npc{
  layer = 1,
  x = 416,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_milk",
}

npc{
  layer = 1,
  x = 448,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_empty",
}

npc{
  layer = 1,
  x = 464,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_empty",
}

npc{
  layer = 1,
  x = 496,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_gentiane",
}

npc{
  layer = 1,
  x = 512,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_gentiane",
}

npc{
  layer = 1,
  x = 304,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_champaign",
}

npc{
  layer = 1,
  x = 320,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_champaign",
}

npc{
  layer = 1,
  x = 352,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_water",
}

npc{
  layer = 1,
  x = 368,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_water",
}

npc{
  layer = 1,
  x = 400,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_milk",
}

npc{
  layer = 1,
  x = 416,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_milk",
}

npc{
  layer = 1,
  x = 448,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_empty",
}

npc{
  layer = 1,
  x = 464,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_empty",
}

npc{
  layer = 1,
  x = 496,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_gentiane",
}

npc{
  layer = 1,
  x = 512,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_gentiane",
}

jumper{
  layer = 1,
  x = 64,
  y = 288,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 128,
  y = 352,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 256,
  y = 352,
  width = 432,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 768,
  y = 264,
  width = 88,
  height = 88,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 856,
  y = 120,
  width = 8,
  height = 144,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 760,
  y = 24,
  width = 96,
  height = 96,
  direction = 1,
  jump_length = 32,
}

enemy{
  layer = 1,
  x = 216,
  y = 165,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 760,
  y = 253,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 472,
  y = 253,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

npc{
  layer = 1,
  x = 504,
  y = 101,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#island.grump_tower_sign",
}

jumper{
  layer = 1,
  x = 720,
  y = 352,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

npc{
  name = "island_zoo_rgb",
  layer = 1,
  x = 304,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/mini_game_man_yellow",
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_adopt",
  layer = 1,
  x = 144,
  y = 725,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/bun_woman",
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_reproduct",
  layer = 1,
  x = 144,
  y = 661,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/red_hood_man",
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_chief",
  layer = 1,
  x = 192,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/green_hat_man",
  behavior = "dialog#island.zoo_chief",
}

npc{
  name = "zoo_board",
  layer = 1,
  x = 128,
  y = 525,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#island.zoo_sign",
}

npc{
  name = "island_zoo_adopt1",
  layer = 1,
  x = 136,
  y = 725,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_2",
  layer = 1,
  x = 152,
  y = 725,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_3",
  layer = 1,
  x = 152,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_4",
  layer = 1,
  x = 136,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_reproduct1",
  layer = 1,
  x = 136,
  y = 661,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_2",
  layer = 1,
  x = 152,
  y = 661,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_3",
  layer = 1,
  x = 152,
  y = 677,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_4",
  layer = 1,
  x = 136,
  y = 677,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_rgb1",
  layer = 1,
  x = 296,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_2",
  layer = 1,
  x = 312,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_3",
  layer = 1,
  x = 296,
  y = 589,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_4",
  layer = 1,
  x = 312,
  y = 589,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

jumper{
  layer = 1,
  x = 144,
  y = 768,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 104,
  y = 728,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 32,
}

enemy{
  layer = 1,
  x = 168,
  y = 565,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

jumper{
  layer = 1,
  x = 328,
  y = 472,
  width = 8,
  height = 136,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 120,
  y = 448,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 1,
  x = 256,
  y = 448,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 1,
  x = 96,
  y = 704,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

sensor{
  name = "layer_down_sensor",
  layer = 1,
  x = 704,
  y = 389,
  width = 16,
  height = 16,
}

npc{
  name = "grump",
  layer = 1,
  x = 704,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "enemies/oclero/mr_grump",
}

custom_entity{
  name = "grump_target_1",
  layer = 1,
  x = 704,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  name = "lens_invisible_pickable_1",
  layer = 1,
  x = 416,
  y = 165,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_1",
}

pickable{
  name = "lens_invisible_pickable_2",
  layer = 1,
  x = 416,
  y = 125,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_2",
}

pickable{
  name = "lens_invisible_pickable_3",
  layer = 1,
  x = 416,
  y = 85,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_3",
}

pickable{
  name = "lens_invisible_pickable_4",
  layer = 1,
  x = 480,
  y = 85,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_4",
}

pickable{
  name = "lens_invisible_pickable_5",
  layer = 1,
  x = 480,
  y = 125,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_5",
}

pickable{
  name = "lens_invisible_pickable_6",
  layer = 1,
  x = 480,
  y = 165,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_6",
}

pickable{
  name = "lens_invisible_pickable_7",
  layer = 1,
  x = 560,
  y = 413,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_7",
}

pickable{
  name = "lens_invisible_pickable_14",
  layer = 1,
  x = 120,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "island_rupee_14",
}

pickable{
  name = "lens_invisible_pickable_15",
  layer = 1,
  x = 152,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "island_rupee_15",
}

pickable{
  name = "lens_invisible_pickable_16",
  layer = 1,
  x = 136,
  y = 493,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_16",
}

pickable{
  name = "lens_invisible_pickable_17",
  layer = 1,
  x = 280,
  y = 493,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_17",
}

pickable{
  name = "lens_invisible_pickable_18",
  layer = 1,
  x = 312,
  y = 493,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_18",
}

pickable{
  name = "lens_invisible_pickable_19",
  layer = 1,
  x = 232,
  y = 85,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "island_rupee_19",
}

pickable{
  name = "lens_invisible_pickable_20",
  layer = 1,
  x = 264,
  y = 85,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "island_rupee_20",
}

pickable{
  name = "lens_invisible_pickable_21",
  layer = 1,
  x = 200,
  y = 53,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_21",
}

pickable{
  name = "lens_invisible_pickable_22",
  layer = 1,
  x = 96,
  y = 269,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_22",
}

pickable{
  name = "lens_invisible_pickable_23",
  layer = 1,
  x = 112,
  y = 173,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_23",
}

pickable{
  name = "lens_invisible_pickable_24",
  layer = 1,
  x = 688,
  y = 69,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_24",
}

pickable{
  name = "lens_invisible_pickable_25",
  layer = 1,
  x = 656,
  y = 69,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "island_rupee_25",
}

pickable{
  name = "lens_invisible_pickable_26",
  layer = 1,
  x = 792,
  y = 197,
  treasure_name = "rupee",
  treasure_savegame_variable = "island_rupee_26",
}

npc{
  name = "grump_tower_guard_1",
  layer = 1,
  x = 440,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/tom",
}

npc{
  name = "grump_tower_guard_2",
  layer = 1,
  x = 464,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/tom",
}

tile{
  layer = 2,
  x = 512,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 336,
  y = 8,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 328,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 384,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 336,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 528,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 504,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 560,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 512,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 192,
  y = 40,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 192,
  y = -16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 184,
  y = -8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 240,
  y = -8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 192,
  y = -8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 120,
  y = 72,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 120,
  y = 16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 168,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 120,
  y = 24,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 72,
  y = 104,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 72,
  y = 48,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 64,
  y = 56,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 72,
  y = 56,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 128,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 120,
  y = 64,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 176,
  y = 64,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 128,
  y = 64,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 40,
  y = 104,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 96,
  y = 104,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 48,
  y = 104,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 104,
  y = 160,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 104,
  y = 104,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 96,
  y = 112,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 152,
  y = 112,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 104,
  y = 112,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 224,
  y = 72,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 216,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 272,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 40,
  y = 160,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 96,
  y = 160,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 48,
  y = 160,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 56,
  y = 256,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 56,
  y = 200,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 104,
  y = 208,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 56,
  y = 208,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 648,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 648,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 640,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 696,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 648,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 2,
  x = 736,
  y = 80,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 2,
  x = 736,
  y = 24,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 2,
  x = 728,
  y = 32,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 2,
  x = 784,
  y = 32,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 2,
  x = 736,
  y = 32,
  width = 48,
